"file","line","keyword","text"
"./23-key-philosophical-terms.Rmd",325,"as the book develops","Additional philosophical terms can be added as the book develops, especially if future chapters expand discussions of ethics, artificial intelligence, quantum theory, Indigenous philosophy, or contemplative traditions."
"./25-references.Rmd",101,"to be verified","Taheri, M. A. (2006). *Cosmic Mysticism / Erfan-e-Kayhani (Halgheh)*. Persian edition. Publication details to be verified."
"./25-references.Rmd",103,"to be verified","Taheri, M. A. (2007). *Human from Another Outlook*. Persian edition. Publication details to be verified."
"./25-references.Rmd",105,"to be verified","Taheri, M. A. (2010). *The Relationship Between Ethics and Mysticism*. Persian edition. Publication details to be verified."
"./25-references.Rmd",107,"to be verified","Taheri, M. A. (2011). *Human and Knowledge*. Persian edition. Publication details to be verified."
"./25-references.Rmd",109,"to be verified","Taheri, M. A. (n.d.). *Halqeh Mysticism: Interuniversal Mysticism, Volume 1*. Interuniversal Press. Edition details to be verified."
"./25-references.Rmd",111,"to be verified","Taheri, M. A. (n.d.). *Human Insight*. CreateSpace / Interuniversal Press. Edition details to be verified."
"./25-references.Rmd",113,"to be verified","Taheri, M. A. (n.d.). *Human Worldview*. Interuniversal Press. Edition details to be verified."
"./25-references.Rmd",115,"to be verified","Taheri, M. A. (n.d.). *Psymentology, Volume 1*. Publication details to be verified."
"./25-references.Rmd",117,"to be verified","Taheri, M. A. (n.d.). *Nonorganic Viruses*. CreateSpace Independent Publishing Platform. Edition details to be verified."
"./25-references.Rmd",119,"to be verified","Taheri, M. A. (n.d.). *Non-Organic Beings*. Interuniversal Press. Edition details to be verified."
"./25-references.Rmd",101,"details to be verified","Taheri, M. A. (2006). *Cosmic Mysticism / Erfan-e-Kayhani (Halgheh)*. Persian edition. Publication details to be verified."
"./25-references.Rmd",103,"details to be verified","Taheri, M. A. (2007). *Human from Another Outlook*. Persian edition. Publication details to be verified."
"./25-references.Rmd",105,"details to be verified","Taheri, M. A. (2010). *The Relationship Between Ethics and Mysticism*. Persian edition. Publication details to be verified."
"./25-references.Rmd",107,"details to be verified","Taheri, M. A. (2011). *Human and Knowledge*. Persian edition. Publication details to be verified."
"./25-references.Rmd",109,"details to be verified","Taheri, M. A. (n.d.). *Halqeh Mysticism: Interuniversal Mysticism, Volume 1*. Interuniversal Press. Edition details to be verified."
"./25-references.Rmd",111,"details to be verified","Taheri, M. A. (n.d.). *Human Insight*. CreateSpace / Interuniversal Press. Edition details to be verified."
